Anthemis-Apotheke im Retti-Center;Rettistraße;3;91522;Ansbach
Apotheke Eyb;Eyber Str.;74;91522;Ansbach
Feuerbach Apotheke;Draisstr.;2;91522;Ansbach
Fontane Apotheke;Endresstr.;14;91522;Ansbach
Hof-u.Rats Apotheke;Martin-Luther-Platz;1;91522;Ansbach
Luitpold Apotheke;Oberhäuser Str.;35;91522;Ansbach
Markgrafen Apotheke;Nürnberger Str.;34;91522;Ansbach
Maximilian Apotheke;Maximilianstraße;7;91522;Ansbach
Medicon-Apotheke;Platenstr.;28;91522;Ansbach
Pluspunkt Apotheke im Brücken-Center;Residenzstr.;2-6;91522;Ansbach
Weinberg Apotheke;Eichendorffstr.;1;91522;Ansbach
Apotheke Im Forsthaus;Högerstraße;20;85646;Anzing
Apotheke Apen;Hauptstr.;186;26689;Apen
Fehn-Apotheke Augustfehn;Mühlenstr.;1b;26689;Apen
Marien Apotheke Augustfehn;POststraße;11;26689;Apen
Delm-Apotheke;Buxtehuder Str.;3;21641;Apensen
Wacholder Apotheke;Buxtehuder Str.;12;21641;Apensen
Alte Stadt-Apotheke;Markt;11;99510;Apolda
Apotheke am Brauhof;Ritter Str.;1;99510;Apolda
Apotheke Am Darrplatz;Schillerstr.;1;99510;Apolda
Glocken Apotheke;Robert-Koch-Str.;6;99510;Apolda
Herz-Apotheke;Gördeler Str.;2;99510;Apolda
Kant-Apotheke;Heidenberg;35/37;99510;Apolda
Löwen-Apotheke;Alexander-Puschkin-Platz;3;99510;Apolda
Medipolis Apotheke am  Robert Koch Krankenhaus;Jenaer Str.;66;99510;Apolda
Orion-Apotheke Glockenhof-Center;Leutloffstr.;44;99510;Apolda
Holsten-Apotheke;Hauptstr.;59;25482;Appen
Ortenau Apotheke;Ortenauer Str.;33;77767;Appenweier
Paracelsus Apotheke;Hindenburgplatz;1;77767;Appenweier
St.Martin Apotheke;Hauptstr.;63;77767;Appenweier
Kur Apotheke;Bahnhofstr.;23;39619;Arendsee (Altmark)
Adler Apotheke;Thomas-Müntzer-Str.;8a;37318;Arenshausen
Adler-Apotheke;Breite Str.;53;39596;Arneburg
Biber Apotheke Neheim-Hüsten;Hauptstr.;5;59755;Arnsberg
Engel Apotheke Neheim;Neheimer Markt;2;59755;Arnsberg
Goethe Apotheke Arnsberg-Neheim;Goethestraße;30 a;59755;Arnsberg
Graf Gottfried Apotheke;Graf-Gottfried-Str.;9-11;59755;Arnsberg
Marien Apotheke;Neheimer Markt;5;59755;Arnsberg
Park-Apotheke Neheim-Hüsten;StemBergstraße;14;59755;Arnsberg
Sauerland Apotheke;Hauptstr.;50;59755;Arnsberg
tri-Haus Apotheke Neheim;Möhnestr.;9;59755;Arnsberg
Hirsch Apotheke;Marktstraße;9;59759;Arnsberg
Ludgeri Apotheke;Drostenfeld;6-8;59759;Arnsberg
Magdalenen-Apotheke;Bruchhausener Str.;21;59759;Arnsberg
MAXMO Apotheke im Kaufland Arnsberg;Westring;10;59759;Arnsberg
Petri Apotheke;Heinrich-Lübke-Str.;22;59759;Arnsberg
Apotheke am Neumarkt;Neumarkt;7;59821;Arnsberg
Johannis Apotheke;Zum Schützenhof;2;59821;Arnsberg
Rats-Apotheke;Clemens-August-Str.;56-58;59821;Arnsberg
Rosen Apotheke;Rumbecker Str.;7;59821;Arnsberg
Sonnen Apotheke;Clemens-August-Str.;10 a;59821;Arnsberg
St.Hubertus Apotheke;Kirchstraße;46;59823;Arnsberg
St.Martin  Apotheke;Dorfplatz;1;93473;Arnschwang
Arnoldis-Apotheke;Niederstr.;14;01477;Arnsdorf
Apotheke Unter der Galerie;Markt;15;99310;Arnstadt
Arnsberg-Apotheke;Dr.-Robert-Koch-Str.;1;99310;Arnstadt
Marien-Apotheke;Triniusstr.;27;99310;Arnstadt
Osswaldsche Apotheke;Erfurter Str.;15;99310;Arnstadt
Rosen Apotheke im Ilmkreis-Center;Stadtilmer Str.;100;99310;Arnstadt
Rosen Apotheke Inh. Herr Michael Patenge e.K.;Stadtilmer Str.;5;99310;Arnstadt
Rosen-Apotheke/ZL;Stadtilmerstrasse;1;99310;Arnstadt
Schloss-Apotheke;Schloßstraße;3;99310;Arnstadt
Stadt Apotheke Herr Dr. Michael Patenge;Turnvater-Jahn-Str.;4;99310;Arnstadt
Einetal Apotheke;Querstr.;1;06456;Arnstein
Hubertus Apotheke;Karlstadter Str.;5;97450;Arnstein
Kollbach Apotheke;Marktplatz;6;94424;Arnstorf
Löfflsche Apotheke;Pfarrkirchner Str.;1;94424;Arnstorf
Aratora Apotheke;Wasserstraße;23;06556;Artern /Unstrut
Engel-Apotheke;Markt;13;06556;Artern /Unstrut
Löwen-Apotheke;Nordhäuser Str.;9;06556;Artern /Unstrut
Stadt Apotheke;Marktplatz;3;95659;Arzberg
Apotheke in Islek;Rote-Kreuz-Str.;5;54687;Arzfeld
Adler-Apotheke;Hauptstr.;41;53567;Asbach
Center Apotheke;Anton Limbach Str.;1;53567;Asbach
Stern Apotheke;Marktplatz;4;86663;Asbach-Bäumenheim
Apotheke im Elisenpalais;Elisenstr.;28;63739;Aschaffenburg
Bahnhof Apotheke;Ludwigstr.;2;63739;Aschaffenburg
City Apotheke;Goldbacher Str.;2;63739;Aschaffenburg
Engel Apotheke;Lamprechtstr.;1;63739;Aschaffenburg
Erthal-Apotheke;Erthalstr.;18-20;63739;Aschaffenburg
Frohsinn Apotheke;Frohsinnstr.;13;63739;Aschaffenburg
Hofgarten Apotheke;Würzburger Str.;28;63739;Aschaffenburg
Marien Apotheke;Sandgasse;60;63739;Aschaffenburg
Mohren Apotheke OHG Am Herstallturm;Goldbacher Str.;7;63739;Aschaffenburg
Platanen Apotheke;Platanenallee;19;63739;Aschaffenburg
Schwanen Apotheke;Landingstr.;2;63739;Aschaffenburg
Strauss-Apotheke;Herstallstr.;14;63739;Aschaffenburg
Adler Apotheke;Burchardtstr.;9;63741;Aschaffenburg
Löwen Apotheke;Geschwister-Scholl-Platz;6;63741;Aschaffenburg
Röntgen Apotheke;Am Dreispitz;17;63741;Aschaffenburg
St. Josef  Apotheke;Dämmer Tor;6;63741;Aschaffenburg
Strietwald Apotheke;Hasenhägweg;27;63741;Aschaffenburg
Bavaria-Apotheke;Schubertstraße;12;63743;Aschaffenburg
Elisabeth-Apotheke;Josef-Dinges-Str.;4-6;63743;Aschaffenburg
Lukas Apotheke;Schweinheimer Str.;87;63743;Aschaffenburg
Rats-Apotheke;Althohlstr.;15;63743;Aschaffenburg
St. Josef Apotheke;Rathausstraße;1-5 a;84544;Aschau am Inn
Schloss Apotheke;Bahnhofstr.;5;83229;Aschau i. Chiemgau
Zellerhorn Apotheke;Zellerhornstr.;5;83229;Aschau i. Chiemgau
Bären-Apotheke Ascheberg;Sandstraße;43;59387;Ascheberg
Brunnen Apotheke;Katharinenplatz;4;59387;Ascheberg
Marien Apotheke;Sandstraße;21;59387;Ascheberg
Westerwinkel Apotheke;Merschstr.;1;59387;Ascheberg
Apotheke Ascheberg;Langenrade;2;24326;Ascheberg (Holstein)
Hirsch Apotheke;Große Str.;75;26871;Aschendorf
Kloster Apotheke Aschendorf;Grosse Str.;99;26871;Aschendorf
Apotheke am Hohen Tor;Carl-von-Ossietzky-Platz;5;06449;Aschersleben
Ascania Apotheke;Seegraben;5;06449;Aschersleben
Central-Apotheke;Hoymer Chaussee;108;06449;Aschersleben
Krügersche Apotheke;Markt;8;06449;Aschersleben
Neue Apotheke;Taubenstr.;12/13;06449;Aschersleben
Rats-Apotheke;Tie;21;06449;Aschersleben
Sonnen Apotheke;Sonnenstr.;2;85609;Aschheim
Rübezahl Apotheke;Bahnhofstr.;4;27330;Asendorf
Rathaus Apotheke;Backnanger Str.;2;71546;Aspach
Apotheke Dr.Dorda;Bahnhofstr.;89;71679;Asperg
Rathaus Apotheke;Marktplatz;2;71679;Asperg
Bach-Apotheke;Mergentheimer Straße;5;97959;Assamstadt
Dilltal-Apotheke;Schulstraße;52;35614;Aßlar
Schönbach-Apotheke Werdorf;Hauptstr.;49;35614;Aßlar
Sonnen-Apotheke;Hauptstr.;17;35614;Aßlar
St.Georg Apotheke OHG;Kirchplatz;12;85617;Aßling
Apotheke am Kölner Tor;Kölner Str.;16;57439;Attendorn
Apotheke am Rathaus;Kölner Straße;19-21;57439;Attendorn
Apotheke Schwalbenohl;Lübecker Str.;10;57439;Attendorn
Barbara Apotheke;Niederste Str.;9;57439;Attendorn
Löwen Apotheke;Wasserstr.;12;57439;Attendorn
Nicolai Apotheke;Ennester Str.;20;57439;Attendorn
Antonius-Apotheke;Wehrstr.;20;76474;Au am Rhein
Sonnen Apotheke Inh. Apothekerin Barbara Scholz-Wittig e.K.;Pfaffenhofer Str.;6 b;84072;Au i.d.Hallertau
Adler-Apotheke;Bahnhofstr.;27 a;08280;Aue
Aesculap Apotheke;Schwarzenberger Str.;7;08280;Aue
Apotheke Zeller Berg;Prof.-Richard-Beck-Str.;1;08280;Aue
Auer Stadt Apotheke;Altmarkt;7;08280;Aue
Brunnen Apotheke;Dr.-Otto-Nuschke-Str.;1;08280;Aue
Markt Apotheke;Altmarkt;2;08280;Aue
Schwanen Apotheke;Brünlasberg;1a;08280;Aue
Auenwald  Apotheke;Talstr.;4;71549;Auenwald
Nicolai Apotheke;Nicolaistrasse;47;08209;Auerbach
Büchert Apotheke;Hauptstr.;75;09392;Auerbach
Adler-Apotheke;Nicolaistr.;18;08209;Auerbach /Vogtl.
Bären Apotheke;Goethestraße;1;08209;Auerbach /Vogtl.
Schützen-Apotheke;Rudolf-Breitscheid-Str.;13;08209;Auerbach /Vogtl.
Vogtland Apotheke;Reumtengrüner Straße;43;08209;Auerbach /Vogtl.
Marien Apotheke;Unterer Markt;31;91275;Auerbach i.d.OPf.
Stadt Apotheke;Unterer Markt;1;91275;Auerbach i.d.OPf.
Rehrener Apotheke Inh. Cornelius Padberg e.K.;Marktplatz;6;31749;Auetal
Alpha Apotheke OHG;Viktoriastraße;3;86150;Augsburg
Anna Apotheke;Färbergäßchen;5;86150;Augsburg
Augusta Apotheke;Bahnhofstr.;29;86150;Augsburg
besser gesund OHG i-punkt-apotheke;Halderstr.;29;86150;Augsburg
Bismarck Apotheke;Konrad-Adenauer-Allee;65;86150;Augsburg
Dr.Krauss Apotheke am diako;Frölichstr.;13;86150;Augsburg
easyApotheke Augsburg-Mitte;Maximilianstraße;13;86150;Augsburg
Grottenau Apotheke;Fuggerstr.;16;86150;Augsburg
Heilig-Kreuz Apotheke;Ludwigstr.;7;86150;Augsburg
Kristall Apotheke;Bahnhofstr.;19;86150;Augsburg
Markus Apotheke;Hermanstraße;1;86150;Augsburg
Neue Herz Apotheke;Bahnhofstr.;12 1/2;86150;Augsburg
Rosenau Apotheke;Pferseer Str.;17;86150;Augsburg
Stern Apotheke;Maximilianstraße;27;86150;Augsburg
Apotheke am Vincentinum Inh. Herr Jörg Heintz e.K.;Vinzenz-von-Paul-Platz;1;86152;Augsburg
Frauentor Apotheke Rüdiger Reichert;Frauentorstr.;35;86152;Augsburg
Hofapotheke St.Afra;Hoher Weg;11;86152;Augsburg
Pelikan Apotheke;Jakobsplatz;2;86152;Augsburg
St.Jakobs Apotheke;Jakoberstr.;5;86152;Augsburg
Apotheke City-Galerie;Willy-Brandt-Platz;1;86153;Augsburg
Gudjons Apotheke;Friedrich-Merz-Straße;1;86153;Augsburg
Apotheke am Oberhauser Bahnhof;Ulmer Str.;36;86154;Augsburg
Apotheke an der Wertachbrücke;Schöpplerstr.;1;86154;Augsburg
Apotheke Oberhausen im NVZ;Donauwörtherstr.;110;86154;Augsburg
Ludwigs Apotheke;Ulmer Str.;8;86154;Augsburg
Rosen Apotheke;Donauwörther Str.;107;86154;Augsburg
St.Martins Apotheke;Bleicherbreite;21;86154;Augsburg
Storchen Apotheke;Mennwarthstr.;2;86154;Augsburg
Bärenkeller Apotheke;Lerchenweg;65;86156;Augsburg
Luisen Apotheke;Holzweg;65;86156;Augsburg
Luther-King Apotheke;Luther-King-Str.;4;86156;Augsburg
Stefan-Apotheke;Ulmer Str.;194;86156;Augsburg
West Apotheke;Ulmer Str.;150;86156;Augsburg
Apotheke am Pfersee-Park;Franz-Kobinger-Str.;9a;86157;Augsburg
Apotheke im Sheridan Park -;Max-Josef-Metzger-Str.;3;86157;Augsburg
Casania-Apotheke;Augsburger Str.;9 1/2;86157;Augsburg
Linden Apotheke Pfersee;Stadtberger Str.;4 1/2;86157;Augsburg
Apotheke am alten Postweg;Alter Postweg;94;86159;Augsburg
Apotheke An der Universität;Salomon-Idler-Str.;24 b;86159;Augsburg
Hochfeld Apotheke;HochFeldstraße;69;86159;Augsburg
Lotos Apotheke;Hermann-Köhl-Str.;24;86159;Augsburg
Löwen Apotheke;Gögginger Str.;41;86159;Augsburg
Prinz Karl Apotheke OHG;Schertlinstr.;25;86159;Augsburg
Singer Apotheke;Singerstr.;11;86159;Augsburg
Theresien Apotheke;Gögginger Str.;38;86159;Augsburg
Don-Bosco Apotheke;Wilhelm-Hauff-Str.;34;86161;Augsburg
Herrenbach Apotheke;Friedberger Str.;73;86161;Augsburg
Brücken Apotheke;Friedberger Str.;132 1/2;86163;Augsburg
Easy Apotheke Hochzoll;Hochzoller Str.;9;86163;Augsburg
Zwölf-Apostel Apotheke Hochzoll-Süd;Zwölf-Apostel-Platz;16;86163;Augsburg
Apotheke Am Schlössle;Blücherstr.;1;86165;Augsburg
Bären Apotheke im EGM;Brixener Straße;11;86165;Augsburg
Stadt Apotheke Lechhausen;Blücherstr.;25;86165;Augsburg
Bavaria Apotheke Lechhausen;Neuburger Str.;11;86167;Augsburg
Central Apotheke;Neuburger Straße;40;86167;Augsburg
Elisabeth Apotheke;Soldnerstr.;21;86167;Augsburg
St.Pankratius Apotheke;Neuburger Str.;38;86167;Augsburg
Olympia Apotheke;Karlsbader Str.;17;86169;Augsburg
Schwaben Apotheke Hammerschmiede;Neuburger Str.;254;86169;Augsburg
Easy Apotheke;Unterer Talweg;60  1/2;86179;Augsburg
Gisela Apotheke;Brahmsstr.;2;86179;Augsburg
Hofacker Apotheke Haunstetten;Hofackerstr.;19;86179;Augsburg
Johannes Apotheke;Neue Str.;28;86179;Augsburg
Tattenbach Apotheke;Tattenbachstr.;22;86179;Augsburg
Vita-Apotheke Haunstetten;Olympiastr.;12;86179;Augsburg
Apotheke an der Bergstrasse Göggingen;Gögginger Str.;106;86199;Augsburg
Apotheke im Marktkauf OHG Barbara Köpf & Dr. Roland Köpf;Bergiusstr.;1-3;86199;Augsburg
Apotheke Inningen;Bobinger Str.;54;86199;Augsburg
Apotheke Manhardt;Bürgermeister-Aurnhammer-Str.;20a;86199;Augsburg
Kurhaus Apotheke;Klausenberg;4;86199;Augsburg
St.Anna Apotheke;Bgm-Aurnhammer-Str;10;86199;Augsburg
Heide Apotheke;Lopshorner Weg;2;32832;Augustdorf
Senne-Apotheke;Pivitsheider Strasse;19;32832;Augustdorf
Schloß-Apotheke;Marienberger Str.;3;09573;Augustusburg
Apotheke Im Aukrug;Am Raiffeisenturm;1 D;24613;Aukrug
Adler Apotheke;Hauptstr.;50;88326;Aulendorf
Apotheke am alten Rathausplatz;Hauptstr.;66;88326;Aulendorf
Schloß Apotheke;Hauptstr.;53;88326;Aulendorf
Markt-Apotheke;Markt;14;07955;Auma
Apotheke  Aumühle;Hofriedeallee;22;21521;Aumühle
Apotheke Am Billenkamp;Grosse Str.;10;21521;Aumühle
Kloster Apotheke;Königstraße;10;91086;Aurachtal
Allee Apotheke;Esenser Str.;19;26603;Aurich
Apotheke Gievert im Carolinenhof;Fischteichweg;15-19;26603;Aurich
Bären Apotheke;Raiffeisenstr.;18;26603;Aurich
Burg Apotheke;Burgstraße;53;26603;Aurich
Cirksena Apotheke;Kirchdorfer Str.;3 a;26603;Aurich
Fürstliche Hof-Apotheke;Burgstraße;11;26603;Aurich
Kronen Apotheke;Wallinghauser Str.;8-12;26603;Aurich
Löwen Apotheke;Marktplatz;9;26603;Aurich
Friesen Apotheke Schirum;Alte Molkereistraße;2-4;26605;Aurich
Lindenboom-Apotheke;Heerenkamp;1;26605;Aurich
St.Andreas-Apotheke;Schmiedgasse;5;85653;Aying
Apotheke im Gesundheitszentrum;Brückenstraße;13a;85107;Baar-Ebenhausen
Löwen-Apotheke;Fahrstr.;81;64832;Babenhausen
Schloss Apotheke;Platanenallee;34;64832;Babenhausen
Apotheke Auf der Wies;Auf der Wies;3;87727;Babenhausen
Fugger Apotheke;Stadtgasse;4;87727;Babenhausen
Bacchus Apotheke;Oberstr.;30;55422;Bacharach
Vogtei Apotheke;Badstr.;17;89429;Bachhagel
Apotheke Am Obstmarkt;Dilleniusstraße;9;71522;Backnang
Apotheke im Gesundheitszentrum;Karl-Krische-Str.;4;71522;Backnang
Brücken Apotheke;Sulzbacher Str.;21;71522;Backnang
Center Apotheke im Kaufland;Sulzbacher Straße;201;71522;Backnang
Easy Apotheke;Im Biegel;16;71522;Backnang
Johannes Apotheke;Am Burgplatz;3;71522;Backnang
Raphael Apotheke;Gerberstr.;13;71522;Backnang
Schiller Apotheke;Schiller Str.;36;71522;Backnang
Bavaria Apotheke;Raiffeisenstr.;19;93077;Bad Abbach
Burg Apotheke;Gutenbergring;1;93077;Bad Abbach
Frühlings-Apotheke;Münchner Strasse;17a;83043;Bad Aibing
Kur Apotheke;Bahnhofstr.;8;83043;Bad Aibling
Linden-Apotheke;Lindenstraße;4;83043;Bad Aibling
Marien Apotheke;Marienplatz;9;83043;Bad Aibling
Sebastian Apotheke;Kirchzeile;6;83043;Bad Aibling
St. Georg Apotheke;Rosenheimer Str.;5;83043;Bad Aibling
Akazien Apotheke Elke Tschentscher-Rummel;Bahnhofstraße;16;34454;Bad Arolsen
Bahnhof Apotheke;Bahnhofstr.;79;34454;Bad Arolsen
Hof-Apotheke;Kirchplatz;2;34454;Bad Arolsen
Kur Apotheke;Bahnhofstr.;5;34454;Bad Arolsen
Apotheke im Alten Feld;Altes Feld;1;27624;Bad Bederkesa
Beerster Apotheke;Mattenburger Str.;17-19;27624;Bad Bederkesa
Löwen Apotheke;Gröpelinger Str.;8;27624;Bad Bederkesa
Kur Apotheke;Hebelweg;6;79415;Bad Bellingen
Fläming Apotheke;Str.Der Einheit;28;14806;Bad Belzig
Rollberg-Apotheke;Niemegker Str.;46;14806;Bad Belzig
Allesgut Apotheke a. d. Diana;Rheiner Str.;11;48455;Bad Bentheim
Apotheke Am Kreuzkamp;Südstraße;61;48455;Bad Bentheim
Die Kur Apotheke;Bahnhofstr.;6;48455;Bad Bentheim
Rathaus Apotheke Gildehaus;Neuer Weg;12;48455;Bad Bentheim
Adler-Apotheke;Marktstraße;35;76887;Bad Bergzabern
Löwen Apotheke;Marktstraße;4;76887;Bad Bergzabern
Markt-Apotheke;Marktstraße;22;76887;Bad Bergzabern
Südpfalz Apotheke;Weinstraße;72;76887;Bad Bergzabern
Apotheke zur alten Post OHG;Bahnhofstr.;30;99438;Bad Berka
Klosterberg-Apotheke;Kirchstraße;10;99438;Bad Berka
Apotheke Am Schlosspark;Schloßstraße;4;57319;Bad Berleburg
Hof Apotheke;POststraße;30;57319;Bad Berleburg
Kur Apotheke;POststraße;15;57319;Bad Berleburg
Felsen-Apotheke;Bahnhofstr.;95;95460;Bad Berneck
Stern Apotheke;Bahnhofstr.;90;95460;Bad Berneck
Apotheke am Bahnhof;Bahnhofstr.;16;29549;Bad Bevensen
Göhrde-Apotheke;Göhrdestr.;1;29549;Bad Bevensen
Rats Apotheke;Krummer Arm;1;29549;Bad Bevensen
Engel Apotheke;Promenade;3;06647;Bad Bibra
Hofmark-Apotheke;Hofmark;20;84364;Bad Birnbach
Kur Apotheke;Neuer Markt;2;84364;Bad Birnbach
Aesculap Apotheke;BähRingstraße;7 a;07422;Bad Blankenburg
Greif-Apotheke;Friedensstraße;2-4;07422;Bad Blankenburg
Brunnen Apotheke;An der Promenade;4;97708;Bad Bocklet
Sonnen Apotheke;Bahnhofstr.;1;29389;Bad Bodenteich
Barlach-Apotheke;Hauptstr.;80;73087;Bad Boll
Baronner'Sche-Apotheke;Hauptstr.;97;73087;Bad Boll
Friesen Apotheke Bad Bramstedt;Am Bleeck;25;24576;Bad Bramstedt
Königl.Priv.Roland Apotheke;Maienbeek;6;24576;Bad Bramstedt
Landweg Apotheke;Landweg;31;24576;Bad Bramstedt
Neue  Apotheke Am Kirchenbleeck;Maienbeeck;3;24576;Bad Bramstedt
Hirsch-Apotheke;Biergasse;1;53498;Bad Breisig
Quellen Apotheke;Bachstr.;42;53498;Bad Breisig
Ludwigs Apotheke;Ludwigstr.;40;97769;Bad Brückenau
Rathaus Apotheke;Unterhainstr.;2;97769;Bad Brückenau
Schwan Apotheke;Altstadt;14;97769;Bad Brückenau
Stadt Apotheke;Marktplatz;23;88422;Bad Buchau
Aposanum OHG - Neue Amts Apotheke;Pommernstr.;47;65520;Bad Camberg
Aposanum OHG Oranien Apotheke;Bahnhofstr.;29;65520;Bad Camberg
Linden Apotheke;Schuhmarkt;89;98663;Bad Colberg-Heldburg
Allee  Apotheke;Dammchaussee;30;18209;Bad Doberan
Apotheke am Buchenberg;Ehm-Welk-Str.;22;18209;Bad Doberan
Kamp-Apotheke;Am Kamp;4;18209;Bad Doberan
Molli Apotheke;Am Markt;1;18209;Bad Doberan
Apotheke  Am Alten Markt;Lange Str.;75;33014;Bad Driburg
Brunnen Apotheke;Lange Str.;119;33014;Bad Driburg
City-Apotheke;Lange Str.;106;33014;Bad Driburg
Neue Apotheke;Am Hellweg;17;33014;Bad Driburg
Südstadt Apotheke;Dringenbergerstr.;47;33014;Bad Driburg
Heide Apotheke;Gartenstraße;4 c;04849;Bad Düben
Markt-Apotheke;Markt;15;04849;Bad Düben
Apotheke Am Obermarkt;WeinstraßeSüd;15;67098;Bad Dürkheim
Apotheke im Bruch;Bruchstr.;11;67098;Bad Dürkheim
Brunnen-Apotheke;Mannheimer Str.;16;67098;Bad Dürkheim
Kur Apotheke;Bahnhofsplatz;1;67098;Bad Dürkheim
Engel-Apotheke;Promenade;15;06231;Bad Dürrenberg
Saline-Apotheke;Soleweg;15;06231;Bad Dürrenberg
Stadt-Apotheke;Lützener Platz;16;06231;Bad Dürrenberg
Apotheke im Kaufland;Dieselstr.;1;78073;Bad Dürrheim
Die Johannis-Apotheke;Salzstr.;2;78073;Bad Dürrheim
Kur Apotheke St.Georg;Friedrichstraße;7 a;78073;Bad Dürrheim
Salinen-Apotheke;Bahnhofstr.;4;78073;Bad Dürrheim
Julianen Apotheke Eilsen;Bahnhofstraße;8;31707;Bad Eilsen
Augustenhof Apotheke;Richard-Wagner-Str.;6;08645;Bad Elster
Apotheke am Bahnhof;Bahnhofstr.;2;56130;Bad Ems
Apotheke am Markt;Römerstraße;80;56130;Bad Ems
Sonnen-Apotheke;Koblenzer Str.;20;56130;Bad Ems
St.-Martin-Apotheke;Römerstraße;62;56130;Bad Ems
Beylsche-Apotheke Sand;Kasseler Str.;61;34308;Bad Emstal
Hinterland Apotheke;Hauptstr.;52;35080;Bad Endbach
Kur Apotheke;Herborner Str.;3;35080;Bad Endbach
St.Jakobs Apotheke;Chiemseestraße;5;83093;Bad Endorf
Apotheke Lintorf;Alte POststraße;1;49152;Bad Essen
Bad Apotheke;Lindenstraße;69;49152;Bad Essen
Kur Apotheke;Lindenstraße;48;49152;Bad Essen
Linden Apotheke OHG;Lindenstraße;31;49152;Bad Essen
Fca Apotheke;Kolkweg;1;29683;Bad Fallingbostel
Kur Apotheke;Vogteistr.;10;29683;Bad Fallingbostel
Linden-Apotheke Dorfmark;Hauptstr.;52;29683;Bad Fallingbostel
Stadt Apotheke;Hindenburgstraße;5;29683;Bad Fallingbostel
Kur Apotheke;Gartenstraße;2;83075;Bad Feilnbach
Anger-Apotheke;Anger;12 - 13;06567;Bad Frankenhausen
Markt Apotheke;Ratsstr.;2;06567;Bad Frankenhausen
Steinbrück Apotheke;Markt;10;06567;Bad Frankenhausen
Alte  Apotheke;Königstraße;10;16259;Bad Freienwalde (Oder)
Alte Apotheke im Kaufland;Eduardshof;3;16259;Bad Freienwalde (Oder)
Apotheke  Am Schlosspark;Berliner Str.;1;16259;Bad Freienwalde (Oder)
Brunnen-Apotheke;Karl-Marx-Str.;27;16259;Bad Freienwalde (Oder)
Apotheke im Medicus;Hagenbacherstr.;2;74177;Bad Friedrichshall
Rats-Apotheke;Hauptstr.;13;74177;Bad Friedrichshall
Salinen Apotheke;Friedrichshaller Str.;15;74177;Bad Friedrichshall
Kurpark Apotheke;Kurallee;18;94072;Bad Füssing
Löwen Apotheke;Thermalbadstr.;9;94072;Bad Füssing
Thermen  Apotheke;Sonnenstr.;4;94072;Bad Füssing
Apotheke an der Post;Burgstraße;11;37571;Bad Gandersheim
Hagen Apotheke;Am Plan;6-7;37581;Bad Gandersheim
Die Markt Apotheke;Markt;9;01816;Bad Gottleuba
Landgerichts Apotheke;Stadtplatz;7;94086;Bad Griesbach i. Rottal
St.Konrad Apotheke;Hauptstr.;16;94086;Bad Griesbach i. Rottal
Allgäu Apotheke;Bahnhofstr.;35;87730;Bad Grönenbach
Glückauf Apotheke;Clausthaler Str.;1;37539;Bad Grund
Adler Apotheke;Herzog-Wilhelm-Str.;57;38667;Bad Harzburg
Apotheke Harlingerode;Meinigstr.;40;38667;Bad Harzburg
Apotheke im Kurzentrum Hussein OHG;Herzog-Wilhelm-Str.;86;38667;Bad Harzburg
Löwen Apotheke;Herzog-Wilhelm-Str.;16;38667;Bad Harzburg
Ordens Apotheke;Herzog-Wilhelm-Str.;71;38667;Bad Harzburg
Schloss Apotheke;Breite Str.;12;38667;Bad Harzburg
Kur Apotheke;Ferdinand-Maria-Str.;3;83670;Bad Heilbrunn
CentraVita Apotheke;Kurpromenade;1-3;76332;Bad Herrenalb
Kur Apotheke;Kurpromenade;31;76332;Bad Herrenalb
Altstadt Apotheke;Am Brink;7;36251;Bad Hersfeld
Apotheke am Bahnhof;Bahnhofstr.;16a;36251;Bad Hersfeld
